

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                               Classification Trust Report                                                                                                                                |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                  +-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+                                                   |
|                                                  |                                                                                      Summary                                                                                      |                                                   |
|                                                  +-----------------------------------------------------------+-----------------------------------------------------------+-----------------------------------------------------------+                                                   |
|                                                  |                          Blackbox                         |                          Whitebox                         |                       Top-k Whitebox                      |                                                   |
|                                                  +-----------------------------------------------------------+-----------------------------------------------------------+-----------------------------------------------------------+                                                   |
|                                                  |                   Model:        PredictWrapper            |        Explanation method:         Trustee                |        Explanation method:         Trustee                |                                                   |
|                                                  |               Dataset size:          1350                 |               Model:        DecisionTreeClassifier        |               Model:        DecisionTreeClassifier        |                                                   |
|                                                  |             Train/Test Split:  66.67% / 33.33%            |            Iterations:                30                  |            Iterations:                30                  |                                                   |
|                                                  |                                                           |            Sample size:             30.00%                |            Sample size:             30.00%                |                                                   |
|                                                  |                                                           |                                                           |                                                           |                                                   |
|                                                  |                                                           |         Decision Tree Info                                |         Decision Tree Info                                |                                                   |
|                                                  |                                                           |               Size:                   5                   |               Size:                   5                   |                                                   |
|                                                  |                                                           |               Depth:                  2                   |               Depth:                  2                   |                                                   |
|                                                  |                                                           |              Leaves:                  3                   |              Leaves:                  3                   |                                                   |
|                                                  |             # Input features:        110                  |         # Input features:         2 (1.82%)               |               Top-k:                  10                  |                                                   |
|                                                  |             # Output classes:         2                   |         # Output classes:        2 (100.00%)              |         # Input features:             -                   |                                                   |
|                                                  |                                                           |                                                           |         # Output classes:        2 (100.00%)              |                                                   |
|                                                  |                                                           |                                                           |                                                           |                                                   |
|                                                  | +-------------------------------------------------------+ | +-------------------------------------------------------+ | +-------------------------------------------------------+ |                                                   |
|                                                  | |                      Performance                      | | |                        Fidelity                       | | |                        Fidelity                       | |                                                   |
|                                                  | +-------------------------------------------------------+ | +-------------------------------------------------------+ | +-------------------------------------------------------+ |                                                   |
|                                                  | |                                                       | | |                                                       | | |                                                       | |                                                   |
|                                                  | |               precision    recall  f1-score   support | | |               precision    recall  f1-score   support | | |               precision    recall  f1-score   support | |                                                   |
|                                                  | |                                                       | | |                                                       | | |                                                       | |                                                   |
|                                                  | |            0      1.000     1.000     1.000       184 | | |        False      1.000     0.946     0.972       184 | | |        False      1.000     0.946     0.972       184 | |                                                   |
|                                                  | |            1      1.000     1.000     1.000       266 | | |         True      0.964     1.000     0.982       266 | | |         True      0.964     1.000     0.982       266 | |                                                   |
|                                                  | |                                                       | | |                                                       | | |                                                       | |                                                   |
|                                                  | |     accuracy                          1.000       450 | | |     accuracy                          0.978       450 | | |     accuracy                          0.978       450 | |                                                   |
|                                                  | |    macro avg      1.000     1.000     1.000       450 | | |    macro avg      0.982     0.973     0.977       450 | | |    macro avg      0.982     0.973     0.977       450 | |                                                   |
|                                                  | | weighted avg      1.000     1.000     1.000       450 | | | weighted avg      0.979     0.978     0.978       450 | | | weighted avg      0.979     0.978     0.978       450 | |                                                   |
|                                                  | |                                                       | | |                                                       | | |                                                       | |                                                   |
|                                                  | +-------------------------------------------------------+ | +-------------------------------------------------------+ | +-------------------------------------------------------+ |                                                   |
|                                                  +-----------------------------------------------------------+-----------------------------------------------------------+-----------------------------------------------------------+                                                   |
| +--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
| |                                                                                                                                 Single-run Analysis                                                                                                                                  | |
| +--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
| |                                                                                                +------------------------------------------------------------------------------------+                                                                                                | |
| |                                                                                                |                                   Top 2 Features                                   |                                                                                                | |
| |                                                                                                +------------------------------------------------+----------------+------------------+                                                                                                | |
| |                                                                                                |                    Feature                     | # of Nodes (%) | Data Split % - ↓ |                                                                                                | |
| |                                                                                                +------------------------------------------------+----------------+------------------+                                                                                                | |
| |                                                                                                |        Timestamp, with a max of 10__t-7        |   1 (50.00%)   |   132 (64.39%)   |                                                                                                | |
| |                                                                                                |                                                |                |                  |                                                                                                | |
| |                                                                                                | UDP connection length, with a max of 2^16__t-9 |   1 (50.00%)   |   73 (35.61%)    |                                                                                                | |
| |                                                                                                |                                                |                |                  |                                                                                                | |
| |                                                                                                |                   ----------                   |   ----------   |    ----------    |                                                                                                | |
| |                                                                                                |                 Top 2 Summary                  |  2 (100.00%)   |     100.00%      |                                                                                                | |
| |                                                                                                +------------------------------------------------+----------------+------------------+                                                                                                | |
| |  +-----------------------------------------------------------------------------------------------------------------------------------------+  +-----------------------------------------------------------------------------------------------------------------------------------+  | |
| |  |                                                               Top 2 Nodes                                                               |  |                                                           Top 3 Branches                                                          |  | |
| |  +----------------------------------------------------------------------+-----------------+------------------+-----------------------------+  +---------------------------------------------------------------------------+-----------------+-----------------+-------------------+  | |
| |  | Decision                                                             | Gini  Split - ↓ | Data Split % - ↓ | Data Split % by Class (L/R) |  | Rule                                                                      | Decision (P(x)) | Samples (%) - ↓ | Class Samples (%) |  | |
| |  +----------------------------------------------------------------------+-----------------+------------------+-----------------------------+  +---------------------------------------------------------------------------+-----------------+-----------------+-------------------+  | |
| |  | Timestamp, with a max of 10__t-7 <= 2.5403500330867246e-05           | Left: 0.00      | Left: 0.76%      | benign: 0.00% / 180.82%     |  | Timestamp, with a max of 10__t-7 > 2.5403500330867246e-05                 | ('benign',)     | 68              | 13200.00%         |  | |
| |  |                                                                      | Right: 0.13     | Right: 0.76%     | DDOS: 206.25% / 14.13%      |  |  and UDP connection length, with a max of 2^16__t-9 <= 0.0029144287109375 | (0.00%)         | (51.52%)        |                   |  | |
| |  |                                                                      |                 |                  |                             |  |                                                                           |                 |                 |                   |  | |
| |  | UDP connection length, with a max of 2^16__t-9 <= 0.0029144287109375 | Left: 0.00      | Left: 0.76%      | benign: 194.12% / 0.00%     |  | Timestamp, with a max of 10__t-7 <= 2.5403500330867246e-05                | ('DDOS',)       | 59              | 12168.75%         |  | |
| |  |                                                                      | Right: 0.00     | Right: 0.76%     | DDOS: 0.00% / 206.25%       |  |                                                                           | (0.00%)         | (44.70%)        |                   |  | |
| |  |                                                                      |                 |                  |                             |  |                                                                           |                 |                 |                   |  | |
| |  +----------------------------------------------------------------------+-----------------+------------------+-----------------------------+  | Timestamp, with a max of 10__t-7 > 2.5403500330867246e-05                 | ('DDOS',)       | 5               | 1031.25%          |  | |
| |                                                                                                                                               |  and UDP connection length, with a max of 2^16__t-9 > 0.0029144287109375  | (0.00%)         | (3.79%)         |                   |  | |
| |                                                                                                                                               |                                                                           |                 |                 |                   |  | |
| |                                                                                                                                               | ----------                                                                | ----------      | ----------      | ----------        |  | |
| |                                                                                                                                               | Top 3 Summary                                                             | -               | 132 (100.00%)   | benign:13200.00%  |  | |
| |                                                                                                                                               |                                                                           |                 |                 | DDOS:13200.00%    |  | |
| |                                                                                                                                               +---------------------------------------------------------------------------+-----------------+-----------------+-------------------+  | |
| +--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
|                                                +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+                                                 |
|                                                |                                                                                   Prunning Analysis                                                                                   |                                                 |
|                                                +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+                                                 |
|                                                |              +---------------------------------------------------------------------------------------------------------------------------------------------------------+              |                                                 |
|                                                |              |                                                                 Trustee Top-k Iteration                                                                 |              |                                                 |
|                                                |              +----+---------+----------+---------------+-------------------------------------------------------+-------------------------------------------------------+              |                                                 |
|                                                |              | k  | DT Size | DT Depth | DT Num Leaves | Performance                                           | Fidelity                                              |              |                                                 |
|                                                |              | 8  | 5       | 2        | 3             |            1      0.964     1.000     0.982       266 |         True      0.964     1.000     0.982       266 |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |     accuracy                          0.978       450 |     accuracy                          0.978       450 |              |                                                 |
|                                                |              |    |         |          |               |    macro avg      0.982     0.973     0.977       450 |    macro avg      0.982     0.973     0.977       450 |              |                                                 |
|                                                |              |    |         |          |               | weighted avg      0.979     0.978     0.978       450 | weighted avg      0.979     0.978     0.978       450 |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |            0      1.000     0.946     0.972       184 |        False      1.000     0.946     0.972       184 |              |                                                 |
|                                                |              | 9  | 5       | 2        | 3             |            1      0.964     1.000     0.982       266 |         True      0.964     1.000     0.982       266 |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |     accuracy                          0.978       450 |     accuracy                          0.978       450 |              |                                                 |
|                                                |              |    |         |          |               |    macro avg      0.982     0.973     0.977       450 |    macro avg      0.982     0.973     0.977       450 |              |                                                 |
|                                                |              |    |         |          |               | weighted avg      0.979     0.978     0.978       450 | weighted avg      0.979     0.978     0.978       450 |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |            0      1.000     0.946     0.972       184 |        False      1.000     0.946     0.972       184 |              |                                                 |
|                                                |              | 10 | 5       | 2        | 3             |            1      0.964     1.000     0.982       266 |         True      0.964     1.000     0.982       266 |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |     accuracy                          0.978       450 |     accuracy                          0.978       450 |              |                                                 |
|                                                |              |    |         |          |               |    macro avg      0.982     0.973     0.977       450 |    macro avg      0.982     0.973     0.977       450 |              |                                                 |
|                                                |              |    |         |          |               | weighted avg      0.979     0.978     0.978       450 | weighted avg      0.979     0.978     0.978       450 |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              +----+---------+----------+---------------+-------------------------------------------------------+-------------------------------------------------------+              |                                                 |
|                                                | +-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |                                                 |
|                                                | |                                                                                CCP Alpha Iteration                                                                                | |                                                 |
|                                                | +----------------------+-------+---------+----------+---------------+-------------------------------------------------------+-------------------------------------------------------+ |                                                 |
|                                                | | Alpha                | Gini  | DT Size | DT Depth | DT Num Leaves | Performance                                           | Fidelity                                              | |                                                 |
|                                                | +----------------------+-------+---------+----------+---------------+-------------------------------------------------------+-------------------------------------------------------+ |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | |                      |       |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support | |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | |                      |       |         |          |               |            0      1.000     0.989     0.995       184 |        False      1.000     0.989     0.995       184 | |                                                 |
|                                                | | 0.0                  | 0.000 | 9       | 3        | 5             |            1      0.993     1.000     0.996       266 |         True      0.993     1.000     0.996       266 | |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | |                      |       |         |          |               |     accuracy                          0.996       450 |     accuracy                          0.996       450 | |                                                 |
|                                                | |                      |       |         |          |               |    macro avg      0.996     0.995     0.995       450 |    macro avg      0.996     0.995     0.995       450 | |                                                 |
|                                                | |                      |       |         |          |               | weighted avg      0.996     0.996     0.996       450 | weighted avg      0.996     0.996     0.996       450 | |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | |                      |       |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support | |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | |                      |       |         |          |               |            0      1.000     0.989     0.995       184 |        False      1.000     0.989     0.995       184 | |                                                 |
|                                                | | 0.005128205128205129 | 0.005 | 7       | 2        | 4             |            1      0.993     1.000     0.996       266 |         True      0.993     1.000     0.996       266 | |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | |                      |       |         |          |               |     accuracy                          0.996       450 |     accuracy                          0.996       450 | |                                                 |
|                                                | |                      |       |         |          |               |    macro avg      0.996     0.995     0.995       450 |    macro avg      0.996     0.995     0.995       450 | |                                                 |
|                                                | |                      |       |         |          |               | weighted avg      0.996     0.996     0.996       450 | weighted avg      0.996     0.996     0.996       450 | |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | |                      |       |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support | |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | |                      |       |         |          |               |            0      1.000     0.957     0.978       184 |        False      1.000     0.957     0.978       184 | |                                                 |
|                                                | | 0.006610800744878953 | 0.012 | 9       | 3        | 5             |            1      0.971     1.000     0.985       266 |         True      0.971     1.000     0.985       266 | |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | |                      |       |         |          |               |     accuracy                          0.982       450 |     accuracy                          0.982       450 | |                                                 |
|                                                | |                      |       |         |          |               |    macro avg      0.985     0.978     0.981       450 |    macro avg      0.985     0.978     0.981       450 | |                                                 |
|                                                | |                      |       |         |          |               | weighted avg      0.983     0.982     0.982       450 | weighted avg      0.983     0.982     0.982       450 | |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | |                      |       |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support | |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | |                      |       |         |          |               |            0      1.000     0.989     0.995       184 |        False      1.000     0.989     0.995       184 | |                                                 |
|                                                | | 0.016137603890318115 | 0.028 | 7       | 2        | 4             |            1      0.993     1.000     0.996       266 |         True      0.993     1.000     0.996       266 | |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | |                      |       |         |          |               |     accuracy                          0.996       450 |     accuracy                          0.996       450 | |                                                 |
|                                                | |                      |       |         |          |               |    macro avg      0.996     0.995     0.995       450 |    macro avg      0.996     0.995     0.995       450 | |                                                 |
|                                                | |                      |       |         |          |               | weighted avg      0.996     0.996     0.996       450 | weighted avg      0.996     0.996     0.996       450 | |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | |                      |       |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support | |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | |                      |       |         |          |               |            0      0.989     0.962     0.975       184 |        False      0.989     0.962     0.975       184 | |                                                 |
|                                                | | 0.025989130977338567 | 0.054 | 9       | 3        | 5             |            1      0.974     0.992     0.983       266 |         True      0.974     0.992     0.983       266 | |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | |                      |       |         |          |               |     accuracy                          0.980       450 |     accuracy                          0.980       450 | |                                                 |
|                                                | |                      |       |         |          |               |    macro avg      0.981     0.977     0.979       450 |    macro avg      0.981     0.977     0.979       450 | |                                                 |
|                                                | |                      |       |         |          |               | weighted avg      0.980     0.980     0.980       450 | weighted avg      0.980     0.980     0.980       450 | |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | |                      |       |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support | |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | |                      |       |         |          |               |            0      1.000     0.946     0.972       184 |        False      1.000     0.946     0.972       184 | |                                                 |
|                                                | | 0.12122308354866491  | 0.175 | 5       | 2        | 3             |            1      0.964     1.000     0.982       266 |         True      0.964     1.000     0.982       266 | |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | |                      |       |         |          |               |     accuracy                          0.978       450 |     accuracy                          0.978       450 | |                                                 |
|                                                | |                      |       |         |          |               |    macro avg      0.982     0.973     0.977       450 |    macro avg      0.982     0.973     0.977       450 | |                                                 |
|                                                | |                      |       |         |          |               | weighted avg      0.979     0.978     0.978       450 | weighted avg      0.979     0.978     0.978       450 | |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | |                      |       |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support | |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | |                      |       |         |          |               |            0      0.795     0.951     0.866       184 |        False      0.795     0.951     0.866       184 | |                                                 |
|                                                | | 0.3226889534883721   | 0.498 | 3       | 1        | 2             |            1      0.961     0.831     0.891       266 |         True      0.961     0.831     0.891       266 | |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | |                      |       |         |          |               |     accuracy                          0.880       450 |     accuracy                          0.880       450 | |                                                 |
|                                                | |                      |       |         |          |               |    macro avg      0.878     0.891     0.879       450 |    macro avg      0.878     0.891     0.879       450 | |                                                 |
|                                                | |                      |       |         |          |               | weighted avg      0.893     0.880     0.881       450 | weighted avg      0.893     0.880     0.881       450 | |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | |                      |       |         |          |               |                                                       |                                                       | |                                                 |
|                                                | +----------------------+-------+---------+----------+---------------+-------------------------------------------------------+-------------------------------------------------------+ |                                                 |
|                                                |           +----------------------------------------------------------------------------------------------------------------------------------------------------------------+          |                                                 |
|                                                |           |                                                                      Max Depth Iteration                                                                       |          |                                                 |
|                                                |           +-----------+---------+----------+---------------+-------------------------------------------------------+-------------------------------------------------------+          |                                                 |
|                                                |           | Max Depth | DT Size | DT Depth | DT Num Leaves | Performance                                           | Fidelity                                              |          |                                                 |
|                                                |           +-----------+---------+----------+---------------+-------------------------------------------------------+-------------------------------------------------------+          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |            0      0.795     0.951     0.866       184 |        False      0.795     0.951     0.866       184 |          |                                                 |
|                                                |           | 1         | 3       | 1        | 2             |            1      0.961     0.831     0.891       266 |         True      0.961     0.831     0.891       266 |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |     accuracy                          0.880       450 |     accuracy                          0.880       450 |          |                                                 |
|                                                |           |           |         |          |               |    macro avg      0.878     0.891     0.879       450 |    macro avg      0.878     0.891     0.879       450 |          |                                                 |
|                                                |           |           |         |          |               | weighted avg      0.893     0.880     0.881       450 | weighted avg      0.893     0.880     0.881       450 |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |            0      0.984     0.984     0.984       184 |        False      0.984     0.984     0.984       184 |          |                                                 |
|                                                |           | 2         | 7       | 2        | 4             |            1      0.989     0.989     0.989       266 |         True      0.989     0.989     0.989       266 |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |     accuracy                          0.987       450 |     accuracy                          0.987       450 |          |                                                 |
|                                                |           |           |         |          |               |    macro avg      0.986     0.986     0.986       450 |    macro avg      0.986     0.986     0.986       450 |          |                                                 |
|                                                |           |           |         |          |               | weighted avg      0.987     0.987     0.987       450 | weighted avg      0.987     0.987     0.987       450 |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |            0      1.000     0.973     0.986       184 |        False      1.000     0.973     0.986       184 |          |                                                 |
|                                                |           | 3         | 7       | 2        | 4             |            1      0.982     1.000     0.991       266 |         True      0.982     1.000     0.991       266 |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |     accuracy                          0.989       450 |     accuracy                          0.989       450 |          |                                                 |
|                                                |           |           |         |          |               |    macro avg      0.991     0.986     0.988       450 |    macro avg      0.991     0.986     0.988       450 |          |                                                 |
|                                                |           |           |         |          |               | weighted avg      0.989     0.989     0.989       450 | weighted avg      0.989     0.989     0.989       450 |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |            0      0.989     0.989     0.989       184 |        False      0.989     0.989     0.989       184 |          |                                                 |
|                                                |           | 4         | 9       | 3        | 5             |            1      0.992     0.992     0.992       266 |         True      0.992     0.992     0.992       266 |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |     accuracy                          0.991       450 |     accuracy                          0.991       450 |          |                                                 |
|                                                |           |           |         |          |               |    macro avg      0.991     0.991     0.991       450 |    macro avg      0.991     0.991     0.991       450 |          |                                                 |
|                                                |           |           |         |          |               | weighted avg      0.991     0.991     0.991       450 | weighted avg      0.991     0.991     0.991       450 |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |            0      1.000     0.951     0.975       184 |        False      1.000     0.951     0.975       184 |          |                                                 |
|                                                |           | 5         | 7       | 2        | 4             |            1      0.967     1.000     0.983       266 |         True      0.967     1.000     0.983       266 |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |     accuracy                          0.980       450 |     accuracy                          0.980       450 |          |                                                 |
|                                                |           |           |         |          |               |    macro avg      0.984     0.976     0.979       450 |    macro avg      0.984     0.976     0.979       450 |          |                                                 |
|                                                |           |           |         |          |               | weighted avg      0.981     0.980     0.980       450 | weighted avg      0.981     0.980     0.980       450 |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |            0      0.978     0.989     0.984       184 |        False      0.978     0.989     0.984       184 |          |                                                 |
|                                                |           | 6         | 11      | 4        | 6             |            1      0.992     0.985     0.989       266 |         True      0.992     0.985     0.989       266 |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |     accuracy                          0.987       450 |     accuracy                          0.987       450 |          |                                                 |
|                                                |           |           |         |          |               |    macro avg      0.985     0.987     0.986       450 |    macro avg      0.985     0.987     0.986       450 |          |                                                 |
|                                                |           |           |         |          |               | weighted avg      0.987     0.987     0.987       450 | weighted avg      0.987     0.987     0.987       450 |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |            0      0.995     0.984     0.989       184 |        False      0.995     0.984     0.989       184 |          |                                                 |
|                                                |           | 7         | 9       | 3        | 5             |            1      0.989     0.996     0.993       266 |         True      0.989     0.996     0.993       266 |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |     accuracy                          0.991       450 |     accuracy                          0.991       450 |          |                                                 |
|                                                |           |           |         |          |               |    macro avg      0.992     0.990     0.991       450 |    macro avg      0.992     0.990     0.991       450 |          |                                                 |
|                                                |           |           |         |          |               | weighted avg      0.991     0.991     0.991       450 | weighted avg      0.991     0.991     0.991       450 |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |            0      0.989     1.000     0.995       184 |        False      0.989     1.000     0.995       184 |          |                                                 |
|                                                |           | 8         | 9       | 3        | 5             |            1      1.000     0.992     0.996       266 |         True      1.000     0.992     0.996       266 |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |     accuracy                          0.996       450 |     accuracy                          0.996       450 |          |                                                 |
|                                                |           |           |         |          |               |    macro avg      0.995     0.996     0.995       450 |    macro avg      0.995     0.996     0.995       450 |          |                                                 |
|                                                |           |           |         |          |               | weighted avg      0.996     0.996     0.996       450 | weighted avg      0.996     0.996     0.996       450 |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |                                                       |                                                       |          |                                                 |
|                                                |           |           |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |          |                                                 |
