

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                                                         Classification Trust Report                                                                                                                                                         |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                            +-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+                                                                            |
|                                                                            |                                                                                      Summary                                                                                      |                                                                            |
|                                                                            +-----------------------------------------------------------+-----------------------------------------------------------+-----------------------------------------------------------+                                                                            |
|                                                                            |                          Blackbox                         |                          Whitebox                         |                       Top-k Whitebox                      |                                                                            |
|                                                                            +-----------------------------------------------------------+-----------------------------------------------------------+-----------------------------------------------------------+                                                                            |
|                                                                            |                   Model:        PredictWrapper            |        Explanation method:         Trustee                |        Explanation method:         Trustee                |                                                                            |
|                                                                            |               Dataset size:          4000                 |               Model:        DecisionTreeClassifier        |               Model:        DecisionTreeClassifier        |                                                                            |
|                                                                            |             Train/Test Split:  90.00% / 10.00%            |            Iterations:                30                  |            Iterations:                30                  |                                                                            |
|                                                                            |                                                           |            Sample size:             30.00%                |            Sample size:             30.00%                |                                                                            |
|                                                                            |                                                           |                                                           |                                                           |                                                                            |
|                                                                            |                                                           |         Decision Tree Info                                |         Decision Tree Info                                |                                                                            |
|                                                                            |                                                           |               Size:                  129                  |               Size:                   65                  |                                                                            |
|                                                                            |                                                           |               Depth:                  13                  |               Depth:                  10                  |                                                                            |
|                                                                            |                                                           |              Leaves:                  65                  |              Leaves:                  33                  |                                                                            |
|                                                                            |             # Input features:        160                  |         # Input features:        47 (29.38%)              |               Top-k:                  10                  |                                                                            |
|                                                                            |             # Output classes:         7                   |         # Output classes:        7 (100.00%)              |         # Input features:             -                   |                                                                            |
|                                                                            |                                                           |                                                           |         # Output classes:        7 (100.00%)              |                                                                            |
|                                                                            |                                                           |                                                           |                                                           |                                                                            |
|                                                                            | +-------------------------------------------------------+ | +-------------------------------------------------------+ | +-------------------------------------------------------+ |                                                                            |
|                                                                            | |                      Performance                      | | |                        Fidelity                       | | |                        Fidelity                       | |                                                                            |
|                                                                            | +-------------------------------------------------------+ | +-------------------------------------------------------+ | +-------------------------------------------------------+ |                                                                            |
|                                                                            | |                                                       | | |                                                       | | |                                                       | |                                                                            |
|                                                                            | |               precision    recall  f1-score   support | | |               precision    recall  f1-score   support | | |               precision    recall  f1-score   support | |                                                                            |
|                                                                            | |                                                       | | |                                                       | | |                                                       | |                                                                            |
|                                                                            | |            0      1.000     1.000     1.000        25 | | |            0      0.667     0.800     0.727        25 | | |            0      0.778     0.840     0.808        25 | |                                                                            |
|                                                                            | |            2      1.000     1.000     1.000        38 | | |            2      0.613     0.500     0.551        38 | | |            2      0.679     0.500     0.576        38 | |                                                                            |
|                                                                            | |            4      1.000     1.000     1.000        12 | | |            4      0.154     0.167     0.160        12 | | |            4      0.150     0.250     0.188        12 | |                                                                            |
|                                                                            | |            5      1.000     1.000     1.000        14 | | |            5      0.176     0.214     0.194        14 | | |            5      0.000     0.000     0.000        14 | |                                                                            |
|                                                                            | |            6      1.000     1.000     1.000        45 | | |            6      0.341     0.333     0.337        45 | | |            6      0.293     0.267     0.279        45 | |                                                                            |
|                                                                            | |            7      1.000     1.000     1.000        55 | | |            7      0.426     0.473     0.448        55 | | |            7      0.385     0.455     0.417        55 | |                                                                            |
|                                                                            | |            9      1.000     1.000     1.000       211 | | |            9      0.887     0.858     0.872       211 | | |            9      0.871     0.863     0.867       211 | |                                                                            |
|                                                                            | |                                                       | | |                                                       | | |                                                       | |                                                                            |
|                                                                            | |     accuracy                          1.000       400 | | |     accuracy                          0.665       400 | | |     accuracy                          0.655       400 | |                                                                            |
|                                                                            | |    macro avg      1.000     1.000     1.000       400 | | |    macro avg      0.466     0.478     0.470       400 | | |    macro avg      0.451     0.453     0.448       400 | |                                                                            |
|                                                                            | | weighted avg      1.000     1.000     1.000       400 | | | weighted avg      0.676     0.665     0.669       400 | | | weighted avg      0.663     0.655     0.657       400 | |                                                                            |
|                                                                            | |                                                       | | |                                                       | | |                                                       | |                                                                            |
|                                                                            | +-------------------------------------------------------+ | +-------------------------------------------------------+ | +-------------------------------------------------------+ |                                                                            |
|                                                                            +-----------------------------------------------------------+-----------------------------------------------------------+-----------------------------------------------------------+                                                                            |
| +-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
| |                                                                                                                                                           Single-run Analysis                                                                                                                                                           | |
| +-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
| |                                                                                                                   +-------------------------------------------------------------------------------------------------+                                                                                                                   | |
| |                                                                                                                   |                                         Top 10 Features                                         |                                                                                                                   | |
| |                                                                                                                   +-------------------------------------------------------------+----------------+------------------+                                                                                                                   | |
| |                                                                                                                   |                           Feature                           | # of Nodes (%) | Data Split % - ↓ |                                                                                                                   | |
| |                                                                                                                   +-------------------------------------------------------------+----------------+------------------+                                                                                                                   | |
| |                                                                                                                   |        Client Buffer (seconds), with a max of 15__t-1       |   5 (7.81%)    |   725 (24.58%)   |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   |   Selected Video Quality (SSIM dB), with a max of 25__t-1   |   2 (3.12%)    |   392 (13.29%)   |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   |        Selected Chunk Size (Mb), with a max of 3__t-1       |   2 (3.12%)    |   284 (9.63%)    |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   |         Quality of Experience, with a max of 5__t-7         |   1 (1.56%)    |   205 (6.95%)    |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   |         Quality of Experience, with a max of 5__t-1         |   2 (3.12%)    |   167 (5.66%)    |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   |        Selected Chunk Size (Mb), with a max of 3__t-2 |                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |            0      0.778     0.840     0.808        25 |            0      0.778     0.840     0.808        25 |              |                                                                          |
|                                                                          |              |    |         |          |               |            2      0.523     0.605     0.561        38 |            2      0.523     0.605     0.561        38 |              |                                                                          |
|                                                                          |              |    |         |          |               |            4      0.250     0.250     0.250        12 |            4      0.250     0.250     0.250        12 |              |                                                                          |
|                                                                          |              |    |         |          |               |            5      0.000     0.000     0.000        14 |            5      0.000     0.000     0.000        14 |              |                                                                          |
|                                                                          |              | 4  | 39      | 10       | 20            |            6      0.368     0.311     0.337        45 |            6      0.368     0.311     0.337        45 |              |                                                                          |
|                                                                          |              |    |         |          |               |            7      0.373     0.509     0.431        55 |            7      0.373     0.509     0.431        55 |              |                                                                          |
|                                                                          |              |    |         |          |               |            9      0.877     0.848     0.863       211 |            9      0.877     0.848     0.863       211 |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |     accuracy                          0.670       400 |     accuracy                          0.670       400 |              |                                                                          |
|                                                                          |              |    |         |          |               |    macro avg      0.453     0.481     0.464       400 |    macro avg      0.453     0.481     0.464       400 |              |                                                                          |
|                                                                          |              |    |         |          |               | weighted avg      0.661     0.670     0.664       400 | weighted avg      0.661     0.670     0.664       400 |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |            0      0.778     0.840     0.808        25 |            0      0.778     0.840     0.808        25 |              |                                                                          |
|                                                                          |              |    |         |          |               |            2      0.523     0.605     0.561        38 |            2      0.523     0.605     0.561        38 |              |                                                                          |
|                                                                          |              |    |         |          |               |            4      0.250     0.250     0.250        12 |            4      0.250     0.250     0.250        12 |              |                                                                          |
|                                                                          |              |    |         |          |               |            5      0.000     0.000     0.000        14 |            5      0.000     0.000     0.000        14 |              |                                                                          |
|                                                                          |              | 5  | 45      | 10       | 23            |            6      0.368     0.311     0.337        45 |            6      0.368     0.311     0.337        45 |              |                                                                          |
|                                                                          |              |    |         |          |               |            7      0.462     0.436     0.449        55 |            7      0.462     0.436     0.449        55 |              |                                                                          |
|                                                                          |              |    |         |          |               |            9      0.848     0.896     0.871       211 |            9      0.848     0.896     0.871       211 |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |     accuracy                          0.685       400 |     accuracy                          0.685       400 |              |                                                                          |
|                                                                          |              |    |         |          |               |    macro avg      0.461     0.477     0.468       400 |    macro avg      0.461     0.477     0.468       400 |              |                                                                          |
|                                                                          |              |    |         |          |               | weighted avg      0.658     0.685     0.670       400 | weighted avg      0.658     0.685     0.670       400 |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |            0      0.778     0.840     0.808        25 |            0      0.778     0.840     0.808        25 |              |                                                                          |
|                                                                          |              |    |         |          |               |            2      0.523     0.605     0.561        38 |            2      0.523     0.605     0.561        38 |              |                                                                          |
|                                                                          |              |    |         |          |               |            4      0.250     0.250     0.250        12 |            4      0.250     0.250     0.250        12 |              |                                                                          |
|                                                                          |              |    |         |          |               |            5      0.000     0.000     0.000        14 |            5      0.000     0.000     0.000        14 |              |                                                                          |
|                                                                          |              | 6  | 51      | 10       | 26            |            6      0.364     0.267     0.308        45 |            6      0.364     0.267     0.308        45 |              |                                                                          |
|                                                                          |              |    |         |          |               |            7      0.462     0.436     0.449        55 |            7      0.462     0.436     0.449        55 |              |                                                                          |
|                                                                          |              |    |         |          |               |            9      0.848     0.896     0.871       211 |            9      0.848     0.896     0.871       211 |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |     accuracy                          0.680       400 |     accuracy                          0.680       400 |              |                                                                          |
|                                                                          |              |    |         |          |               |    macro avg      0.460     0.471     0.464       400 |    macro avg      0.460     0.471     0.464       400 |              |                                                                          |
|                                                                          |              |    |         |          |               | weighted avg      0.657     0.680     0.667       400 | weighted avg      0.657     0.680     0.667       400 |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |            0      0.778     0.840     0.808        25 |            0      0.778     0.840     0.808        25 |              |                                                                          |
|                                                                          |              |    |         |          |               |            2      0.679     0.500     0.576        38 |            2      0.679     0.500     0.576        38 |              |                                                                          |
|                                                                          |              |    |         |          |               |            4      0.150     0.250     0.188        12 |            4      0.150     0.250     0.188        12 |              |                                                                          |
|                                                                          |              |    |         |          |               |            5      0.000     0.000     0.000        14 |            5      0.000     0.000     0.000        14 |              |                                                                          |
|                                                                          |              | 7  | 57      | 10       | 29            |            6      0.364     0.267     0.308        45 |            6      0.364     0.267     0.308        45 |              |                                                                          |
|                                                                          |              |    |         |          |               |            7      0.407     0.436     0.421        55 |            7      0.407     0.436     0.421        55 |              |                                                                          |
|                                                                          |              |    |         |          |               |            9      0.848     0.896     0.871       211 |            9      0.848     0.896     0.871       211 |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |     accuracy                          0.670       400 |     accuracy                          0.670       400 |              |                                                                          |
|                                                                          |              |    |         |          |               |    macro avg      0.461     0.456     0.453       400 |    macro avg      0.461     0.456     0.453       400 |              |                                                                          |
|                                                                          |              |    |         |          |               | weighted avg      0.661     0.670     0.663       400 | weighted avg      0.661     0.670     0.663       400 |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |            0      0.778     0.840     0.808        25 |            0      0.778     0.840     0.808        25 |              |                                                                          |
|                                                                          |              |    |         |          |               |            2      0.679     0.500     0.576        38 |            2      0.679     0.500     0.576        38 |              |                                                                          |
|                                                                          |              |    |         |          |               |            4      0.150     0.250     0.188        12 |            4      0.150     0.250     0.188        12 |              |                                                                          |
|                                                                          |              |    |         |          |               |            5      0.000     0.000     0.000        14 |            5      0.000     0.000     0.000        14 |              |                                                                          |
|                                                                          |              | 8  | 61      | 10       | 31            |            6      0.321     0.200     0.247        45 |            6      0.321     0.200     0.247        45 |              |                                                                          |
|                                                                          |              |    |         |          |               |            7      0.391     0.455     0.420        55 |            7      0.391     0.455     0.420        55 |              |                                                                          |
|                                                                          |              |    |         |          |               |            9      0.848     0.896     0.871       211 |            9      0.848     0.896     0.871       211 |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |     accuracy                          0.665       400 |     accuracy                          0.665       400 |              |                                                                          |
|                                                                          |              |    |         |          |               |    macro avg      0.452     0.449     0.444       400 |    macro avg      0.452     0.449     0.444       400 |              |                                                                          |
|                                                                          |              |    |         |          |               | weighted avg      0.655     0.665     0.656       400 | weighted avg      0.655     0.665     0.656       400 |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |            0      0.778     0.840     0.808        25 |            0      0.778     0.840     0.808        25 |              |                                                                          |
|                                                                          |              |    |         |          |               |            2      0.679     0.500     0.576        38 |            2      0.679     0.500     0.576        38 |              |                                                                          |
|                                                                          |              |    |         |          |               |            4      0.150     0.250     0.188        12 |            4      0.150     0.250     0.188        12 |              |                                                                          |
|                                                                          |              |    |         |          |               |            5      0.000     0.000     0.000        14 |            5      0.000     0.000     0.000        14 |              |                                                                          |
|                                                                          |              | 9  | 61      | 10       | 31            |            6      0.321     0.200     0.247        45 |            6      0.321     0.200     0.247        45 |              |                                                                          |
|                                                                          |              |    |         |          |               |            7      0.391     0.455     0.420        55 |            7      0.391     0.455     0.420        55 |              |                                                                          |
|                                                                          |              |    |         |          |               |            9      0.848     0.896     0.871       211 |            9      0.848     0.896     0.871       211 |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |     accuracy                          0.665       400 |     accuracy                          0.665       400 |              |                                                                          |
|                                                                          |              |    |         |          |               |    macro avg      0.452     0.449     0.444       400 |    macro avg      0.452     0.449     0.444       400 |              |                                                                          |
|                                                                          |              |    |         |          |               | weighted avg      0.655     0.665     0.656       400 | weighted avg      0.655     0.665     0.656       400 |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |            0      0.778     0.840     0.808        25 |            0      0.778     0.840     0.808        25 |              |                                                                          |
|                                                                          |              |    |         |          |               |            2      0.679     0.500     0.576        38 |            2      0.679     0.500     0.576        38 |              |                                                                          |
|                                                                          |              |    |         |          |               |            4      0.150     0.250     0.188        12 |            4      0.150     0.250     0.188        12 |              |                                                                          |
|                                                                          |              |    |         |          |               |            5      0.000     0.000     0.000        14 |            5      0.000     0.000     0.000        14 |              |                                                                          |
|                                                                          |              | 10 | 65      | 10       | 33            |            6      0.293     0.267     0.279        45 |            6      0.293     0.267     0.279        45 |              |                                                                          |
|                                                                          |              |    |         |          |               |            7      0.385     0.455     0.417        55 |            7      0.385     0.455     0.417        55 |              |                                                                          |
|                                                                          |              |    |         |          |               |            9      0.871     0.863     0.867       211 |            9      0.871     0.863     0.867       211 |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |     accuracy                          0.655       400 |     accuracy                          0.655       400 |              |                                                                          |
|                                                                          |              |    |         |          |               |    macro avg      0.451     0.453     0.448       400 |    macro avg      0.451     0.453     0.448       400 |              |                                                                          |
|                                                                          |              |    |         |          |               | weighted avg      0.663     0.655     0.657       400 | weighted avg      0.663     0.655     0.657       400 |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              +----+---------+----------+---------------+-------------------------------------------------------+-------------------------------------------------------+              |                                                                          |
|                                                                          | +-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |                                                                          |
|                                                                          | |                                                                                CCP Alpha Iteration                                                                                | |                                                                          |
|                                                                          | +----------------------+-------+---------+----------+---------------+-------------------------------------------------------+-------------------------------------------------------+ |                                                                          |
|                                                                          | | Alpha                | Gini  | DT Size | DT Depth | DT Num Leaves | Performance                                           | Fidelity                                              | |                                                                          |
|                                                                          | +----------------------+-------+---------+----------+---------------+-------------------------------------------------------+-------------------------------------------------------+ |                                                                          |
|                                                                          | |                      |       |         |          |               |                                                       |                                                       | |                                                                          |
|                                                                          | |                      |       |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support | |                                                                          |
|                                                                          | |                      |       |         |          |               |                                                       |                                                       | |                                                                          |
|                                                                          | |                      |       |         |          |               |            0      0.792     0.760     0.776        25 |            0      0.792     0.760     0.776        25 | |                                                                          |
|                                                                          | |                      |       |         |          |               |            2      0.571     0.526     0.548        38 |            2      0.571     0.526     0.548        38 | |                                                                          |
|                                                                          | |                      |       |         |          |               |            4      0.000     0.000     0.000        12 |            4      0.000     0.000     0.000        12 | |                                                                          |
|                                                                          | |                      |       |         |          |               |            5      0.188     0.214     0.200        14 |            5      0.188     0.214     0.200        14 | |                                                                          |
|                                                                          | | 0.005310633213859023 | 0.000 | 71      | 8        | 36            |            6      0.267     0.356     0.305        45 |            6      0.267     0.356     0.305        45 | |                                                                          |
|                                                                          | |                      |       |         |          |               |            7      0.370     0.309     0.337        55 |            7      0.370     0.309     0.337        55 | |                                                                          |
|                                                                          | |                      |       |         |          |               |            9      0.886     0.882     0.884       211 |            9      0.886     0.882     0.884       211 | |                                                                          |
|                                                                          | |                      |       |         |          |               |                                                       |                                                       | |                                                                          |
|                                                                          | |                      |       |         |          |               |     accuracy                          0.652       400 |     accuracy                          0.652       400 | |                                                                          |
|                                                                          | |                      |       |         |          |               |    macro avg      0.439     0.435     0.435       400 |    macro avg      0.439     0.435     0.435       400 | |                                                                          |
|                                                                          | |                      |       |         |          |               | weighted avg      0.658     0.652     0.654       400 | weighted avg      0.658     0.652     0.654       400 | |                                                                          |
|                                                                          | |                      |       |         |          |               |                                                       |                                                       | |                                                                          |
|                                                                          | |                      |       |         |          |               |                                                       |                                                       | |                                                                          |
|                                                                          | |                      |       |         |          |               |                                                       |                                                       | |                                                                          |
|                                                                          | |                      |       |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support | |                                                                          |
